Available Benchmark:
  #0 BechmarkClass


You should select the target benchmark(s). Please, print a number of a benchmark (e.g. `0`) or a contained benchmark caption (e.g. `BechmarkClass`).
If you want to select few, please separate them with space ` ` (e.g. `1 2 3`).
You can also provide the class name in console arguments by using --filter. (e.g. `--filter *BechmarkClass*`).

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16
// command took 2,54s and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
//   BechmarkClass.'Расстояние через структуры, переменные тип float': DefaultJob
//   BechmarkClass.'Расстояние через структуры, переменные тип double': DefaultJob
//   BechmarkClass.'Упрощенный расчет через структуры, переменные тип float': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c587509-5e4e-45b0-8e79-2ff26475db16.dll" --benchmarkName "Less3.BechmarkClass.RunTest1" --job "Default" --benchmarkId 0 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: BechmarkClass.'Расстояние через структуры, переменные тип float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c587509-5e4e-45b0-8e79-2ff26475db16.dll" --benchmarkName "Less3.BechmarkClass.RunTest2" --job "Default" --benchmarkId 1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadJitting  1: 1 op, 720600.00 ns, 720.6000 us/op

OverheadJitting  2: 16 op, 234000.00 ns, 14.6250 us/op
WorkloadJitting  2: 16 op, 293000.00 ns, 18.3125 us/op

WorkloadPilot    1: 16 op, 61600.00 ns, 3.8500 us/op
WorkloadPilot    2: 32 op, 118000.00 ns, 3.6875 us/op
WorkloadPilot    3: 64 op, 242900.00 ns, 3.7953 us/op
WorkloadPilot    4: 128 op, 488300.00 ns, 3.8148 us/op
WorkloadPilot    5: 256 op, 909200.00 ns, 3.5516 us/op
WorkloadPilot    6: 512 op, 1854800.00 ns, 3.6227 us/op
WorkloadPilot    7: 1024 op, 3748900.00 ns, 3.6610 us/op
WorkloadPilot    8: 2048 op, 7517900.00 ns, 3.6708 us/op
WorkloadPilot    9: 4096 op, 15136300.00 ns, 3.6954 us/op
WorkloadPilot   10: 8192 op, 29817300.00 ns, 3.6398 us/op
WorkloadPilot   11: 16384 op, 58645400.00 ns, 3.5794 us/op
WorkloadPilot   12: 32768 op, 117141300.00 ns, 3.5749 us/op
WorkloadPilot   13: 65536 op, 234365300.00 ns, 3.5761 us/op
WorkloadPilot   14: 131072 op, 469856700.00 ns, 3.5847 us/op
WorkloadPilot   15: 262144 op, 938698500.00 ns, 3.5809 us/op

OverheadWarmup   1: 262144 op, 457700.00 ns, 1.7460 ns/op
OverheadWarmup   2: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   3: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   4: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadWarmup   5: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   6: 262144 op, 454400.00 ns, 1.7334 ns/op

OverheadActual   1: 262144 op, 475800.00 ns, 1.8150 ns/op
OverheadActual   2: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   3: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   4: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   5: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   6: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   7: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   8: 262144 op, 463400.00 ns, 1.7677 ns/op
OverheadActual   9: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  10: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  11: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  12: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  13: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  14: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  15: 262144 op, 468200.00 ns, 1.7860 ns/op

WorkloadWarmup   1: 262144 op, 938054700.00 ns, 3.5784 us/op
WorkloadWarmup   2: 262144 op, 938074800.00 ns, 3.5785 us/op
WorkloadWarmup   3: 262144 op, 938426200.00 ns, 3.5798 us/op
WorkloadWarmup   4: 262144 op, 937689800.00 ns, 3.5770 us/op
WorkloadWarmup   5: 262144 op, 938756400.00 ns, 3.5811 us/op
WorkloadWarmup   6: 262144 op, 938429200.00 ns, 3.5798 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 937738300.00 ns, 3.5772 us/op
WorkloadActual   2: 262144 op, 937595700.00 ns, 3.5766 us/op
WorkloadActual   3: 262144 op, 943342600.00 ns, 3.5986 us/op
WorkloadActual   4: 262144 op, 938284100.00 ns, 3.5793 us/op
WorkloadActual   5: 262144 op, 943463400.00 ns, 3.5990 us/op
WorkloadActual   6: 262144 op, 938406800.00 ns, 3.5797 us/op
WorkloadActual   7: 262144 op, 937899100.00 ns, 3.5778 us/op
WorkloadActual   8: 262144 op, 939090300.00 ns, 3.5823 us/op
WorkloadActual   9: 262144 op, 939622000.00 ns, 3.5844 us/op
WorkloadActual  10: 262144 op, 938149200.00 ns, 3.5788 us/op
WorkloadActual  11: 262144 op, 937700600.00 ns, 3.5770 us/op
WorkloadActual  12: 262144 op, 958630700.00 ns, 3.6569 us/op
WorkloadActual  13: 262144 op, 948170400.00 ns, 3.6170 us/op
WorkloadActual  14: 262144 op, 938335300.00 ns, 3.5795 us/op
WorkloadActual  15: 262144 op, 937943000.00 ns, 3.5780 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 937270100.00 ns, 3.5754 us/op
WorkloadResult   2: 262144 op, 937127500.00 ns, 3.5749 us/op
WorkloadResult   3: 262144 op, 942874400.00 ns, 3.5968 us/op
WorkloadResult   4: 262144 op, 937815900.00 ns, 3.5775 us/op
WorkloadResult   5: 262144 op, 942995200.00 ns, 3.5972 us/op
WorkloadResult   6: 262144 op, 937938600.00 ns, 3.5780 us/op
WorkloadResult   7: 262144 op, 937430900.00 ns, 3.5760 us/op
WorkloadResult   8: 262144 op, 938622100.00 ns, 3.5806 us/op
WorkloadResult   9: 262144 op, 939153800.00 ns, 3.5826 us/op
WorkloadResult  10: 262144 op, 937681000.00 ns, 3.5770 us/op
WorkloadResult  11: 262144 op, 937232400.00 ns, 3.5753 us/op
WorkloadResult  12: 262144 op, 937867100.00 ns, 3.5777 us/op
WorkloadResult  13: 262144 op, 937474800.00 ns, 3.5762 us/op

// AfterAll
// Benchmark Process 456 has exited with code 0

Mean = 3.580 us, StdErr = 0.002 us (0.06%), N = 13, StdDev = 0.008 us
Min = 3.575 us, Q1 = 3.576 us, Median = 3.577 us, Q3 = 3.581 us, Max = 3.597 us
IQR = 0.005 us, LowerFence = 3.569 us, UpperFence = 3.587 us
ConfidenceInterval = [3.571 us; 3.590 us] (CI 99.9%), Margin = 0.009 us (0.26% of Mean)
Skewness = 1.44, Kurtosis = 3.44, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Расстояние через структуры, переменные тип double': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c587509-5e4e-45b0-8e79-2ff26475db16.dll" --benchmarkName "Less3.BechmarkClass.RunTest3" --job "Default" --benchmarkId 2 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235600.00 ns, 235.6000 us/op
WorkloadJitting  1: 1 op, 688300.00 ns, 688.3000 us/op

OverheadJitting  2: 16 op, 241300.00 ns, 15.0813 us/op
WorkloadJitting  2: 16 op, 278100.00 ns, 17.3813 us/op

WorkloadPilot    1: 16 op, 61500.00 ns, 3.8438 us/op
WorkloadPilot    2: 32 op, 118600.00 ns, 3.7062 us/op
WorkloadPilot    3: 64 op, 273400.00 ns, 4.2719 us/op
WorkloadPilot    4: 128 op, 456700.00 ns, 3.5680 us/op
WorkloadPilot    5: 256 op, 924000.00 ns, 3.6094 us/op
WorkloadPilot    6: 512 op, 1865800.00 ns, 3.6441 us/op
WorkloadPilot    7: 1024 op, 3770300.00 ns, 3.6819 us/op
WorkloadPilot    8: 2048 op, 7595200.00 ns, 3.7086 us/op
WorkloadPilot    9: 4096 op, 15137000.00 ns, 3.6956 us/op
WorkloadPilot   10: 8192 op, 29768100.00 ns, 3.6338 us/op
WorkloadPilot   11: 16384 op, 58460500.00 ns, 3.5681 us/op
WorkloadPilot   12: 32768 op, 115722700.00 ns, 3.5316 us/op
WorkloadPilot   13: 65536 op, 232123300.00 ns, 3.5419 us/op
WorkloadPilot   14: 131072 op, 465088200.00 ns, 3.5483 us/op
WorkloadPilot   15: 262144 op, 929585000.00 ns, 3.5461 us/op

OverheadWarmup   1: 262144 op, 457400.00 ns, 1.7448 ns/op
OverheadWarmup   2: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   3: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   4: 262144 op, 463200.00 ns, 1.7670 ns/op
OverheadWarmup   5: 262144 op, 475400.00 ns, 1.8135 ns/op
OverheadWarmup   6: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   7: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadWarmup   8: 262144 op, 454400.00 ns, 1.7334 ns/op

OverheadActual   1: 262144 op, 474600.00 ns, 1.8105 ns/op
OverheadActual   2: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   3: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   4: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   5: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   6: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   7: 262144 op, 489500.00 ns, 1.8673 ns/op
OverheadActual   8: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   9: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual  10: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual  11: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual  12: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual  13: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual  14: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual  15: 262144 op, 454400.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 262144 op, 928068400.00 ns, 3.5403 us/op
WorkloadWarmup   2: 262144 op, 928886600.00 ns, 3.5434 us/op
WorkloadWarmup   3: 262144 op, 928404500.00 ns, 3.5416 us/op
WorkloadWarmup   4: 262144 op, 926139600.00 ns, 3.5329 us/op
WorkloadWarmup   5: 262144 op, 925906200.00 ns, 3.5321 us/op
WorkloadWarmup   6: 262144 op, 934321000.00 ns, 3.5642 us/op
WorkloadWarmup   7: 262144 op, 928054500.00 ns, 3.5402 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 933022700.00 ns, 3.5592 us/op
WorkloadActual   2: 262144 op, 932798100.00 ns, 3.5583 us/op
WorkloadActual   3: 262144 op, 929077400.00 ns, 3.5441 us/op
WorkloadActual   4: 262144 op, 929020500.00 ns, 3.5439 us/op
WorkloadActual   5: 262144 op, 934209600.00 ns, 3.5637 us/op
WorkloadActual   6: 262144 op, 927125000.00 ns, 3.5367 us/op
WorkloadActual   7: 262144 op, 933676900.00 ns, 3.5617 us/op
WorkloadActual   8: 262144 op, 933232100.00 ns, 3.5600 us/op
WorkloadActual   9: 262144 op, 933614200.00 ns, 3.5615 us/op
WorkloadActual  10: 262144 op, 934492100.00 ns, 3.5648 us/op
WorkloadActual  11: 262144 op, 926705900.00 ns, 3.5351 us/op
WorkloadActual  12: 262144 op, 935536400.00 ns, 3.5688 us/op
WorkloadActual  13: 262144 op, 928544600.00 ns, 3.5421 us/op
WorkloadActual  14: 262144 op, 989234500.00 ns, 3.7736 us/op
WorkloadActual  15: 262144 op, 932004300.00 ns, 3.5553 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 932568200.00 ns, 3.5575 us/op
WorkloadResult   2: 262144 op, 932343600.00 ns, 3.5566 us/op
WorkloadResult   3: 262144 op, 928622900.00 ns, 3.5424 us/op
WorkloadResult   4: 262144 op, 928566000.00 ns, 3.5422 us/op
WorkloadResult   5: 262144 op, 933755100.00 ns, 3.5620 us/op
WorkloadResult   6: 262144 op, 926670500.00 ns, 3.5350 us/op
WorkloadResult   7: 262144 op, 933222400.00 ns, 3.5600 us/op
WorkloadResult   8: 262144 op, 932777600.00 ns, 3.5583 us/op
WorkloadResult   9: 262144 op, 933159700.00 ns, 3.5597 us/op
WorkloadResult  10: 262144 op, 934037600.00 ns, 3.5631 us/op
WorkloadResult  11: 262144 op, 926251400.00 ns, 3.5334 us/op
WorkloadResult  12: 262144 op, 935081900.00 ns, 3.5671 us/op
WorkloadResult  13: 262144 op, 928090100.00 ns, 3.5404 us/op
WorkloadResult  14: 262144 op, 931549800.00 ns, 3.5536 us/op

// AfterAll
// Benchmark Process 9368 has exited with code 0

Mean = 3.552 us, StdErr = 0.003 us (0.08%), N = 14, StdDev = 0.011 us
Min = 3.533 us, Q1 = 3.542 us, Median = 3.557 us, Q3 = 3.560 us, Max = 3.567 us
IQR = 0.018 us, LowerFence = 3.516 us, UpperFence = 3.586 us
ConfidenceInterval = [3.540 us; 3.565 us] (CI 99.9%), Margin = 0.013 us (0.35% of Mean)
Skewness = -0.44, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Упрощенный расчет через структуры, переменные тип float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c587509-5e4e-45b0-8e79-2ff26475db16.dll" --benchmarkName "Less3.BechmarkClass.RunTest4" --job "Default" --benchmarkId 3 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadJitting  1: 1 op, 684900.00 ns, 684.9000 us/op

OverheadJitting  2: 16 op, 230100.00 ns, 14.3812 us/op
WorkloadJitting  2: 16 op, 316400.00 ns, 19.7750 us/op

WorkloadPilot    1: 16 op, 61400.00 ns, 3.8375 us/op
WorkloadPilot    2: 32 op, 118700.00 ns, 3.7094 us/op
WorkloadPilot    3: 64 op, 238400.00 ns, 3.7250 us/op
WorkloadPilot    4: 128 op, 468100.00 ns, 3.6570 us/op
WorkloadPilot    5: 256 op, 925000.00 ns, 3.6133 us/op
WorkloadPilot    6: 512 op, 1860300.00 ns, 3.6334 us/op
WorkloadPilot    7: 1024 op, 3798000.00 ns, 3.7090 us/op
WorkloadPilot    8: 2048 op, 7572400.00 ns, 3.6975 us/op
WorkloadPilot    9: 4096 op, 15205700.00 ns, 3.7123 us/op
WorkloadPilot   10: 8192 op, 29785500.00 ns, 3.6359 us/op
WorkloadPilot   11: 16384 op, 58667400.00 ns, 3.5808 us/op
WorkloadPilot   12: 32768 op, 117346700.00 ns, 3.5811 us/op
WorkloadPilot   13: 65536 op, 235516200.00 ns, 3.5937 us/op
WorkloadPilot   14: 131072 op, 470613500.00 ns, 3.5905 us/op
WorkloadPilot   15: 262144 op, 941363700.00 ns, 3.5910 us/op

OverheadWarmup   1: 262144 op, 457800.00 ns, 1.7464 ns/op
OverheadWarmup   2: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   3: 262144 op, 463400.00 ns, 1.7677 ns/op
OverheadWarmup   4: 262144 op, 473200.00 ns, 1.8051 ns/op
OverheadWarmup   5: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup   6: 262144 op, 473700.00 ns, 1.8070 ns/op
OverheadWarmup   7: 262144 op, 497400.00 ns, 1.8974 ns/op
OverheadWarmup   8: 262144 op, 454500.00 ns, 1.7338 ns/op

OverheadActual   1: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   2: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadActual   3: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual   4: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual   5: 262144 op, 468300.00 ns, 1.7864 ns/op
OverheadActual   6: 262144 op, 468100.00 ns, 1.7857 ns/op
OverheadActual   7: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual   8: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual   9: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  10: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  11: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  12: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  13: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  14: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  15: 262144 op, 468200.00 ns, 1.7860 ns/op

WorkloadWarmup   1: 262144 op, 940607300.00 ns, 3.5881 us/op
WorkloadWarmup   2: 262144 op, 940448200.00 ns, 3.5875 us/op
WorkloadWarmup   3: 262144 op, 939921800.00 ns, 3.5855 us/op
WorkloadWarmup   4: 262144 op, 940656500.00 ns, 3.5883 us/op
WorkloadWarmup   5: 262144 op, 940392100.00 ns, 3.5873 us/op
WorkloadWarmup   6: 262144 op, 940454900.00 ns, 3.5876 us/op
WorkloadWarmup   7: 262144 op, 939926100.00 ns, 3.5855 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 939928300.00 ns, 3.5855 us/op
WorkloadActual   2: 262144 op, 939883400.00 ns, 3.5854 us/op
WorkloadActual   3: 262144 op, 940361500.00 ns, 3.5872 us/op
